|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 2.09650163e+01]| |[1.40000000e+05 4.68800232e+02 7.23452488e+01 6.56793833e+00
 2.09868176e+01]| |[1.40500000e+05 4.68716845e+02 7.23393662e+01 2.81719239e+01
 2.11830957e+01]| |[1.41000000e+05 4.69243403e+02 7.23334839e+01 2.54963831e+01
 2.08297106e+01]| |[1.41500000e+05 4.69396859e+02 7.23276014e+01 2.41233618e+01
 2.05479565e+01]| |[1.42000000e+05 4.68656955e+02 7.23217192e+01 1.14946977e+01
 2.04400058e+01]| |[1.42500000e+05 4.67843248e+02 7.23158366e+01 5.13000813e+00
 2.04818634e+01]| |[1.43000000e+05 4.68923889e+02 7.23099542e+01 1.97801123e+01
 2.07017436e+01]| |[1.43500000e+05 4.68850707e+02 7.23040720e+01 4.50553047e+01
 2.06979132e+01]| |[1.44000000e+05 4.68517783e+02 7.22981896e+01 2.05246581e+01
 2.09203005e+01]| |[1.44500000e+05 4.68194609e+02 7.22923072e+01 1.37323911e+01
 2.10165129e+01]| |[1.45000000e+05 4.68323846e+02 7.22864248e+01 3.63038471e+01
 2.13542625e+01]| |[ 1.45500000e+05  4.67969179e+02  7.22805424e+01 -2.18071067e+00
  2.12915052e+01]| |[1.46000000e+05 4.69036323e+02 7.22746602e+01 1.26586753e+00
 2.14392076e+01]| |[1.46500000e+05 4.68520605e+02 7.22687776e+01 1.66554178e+01
 2.14725735e+01]| |[ 1.47000000e+05  4.68231528e+02  7.22628954e+01 -1.05068993e+00
  2.16228025e+01]| |[1.47500000e+05 4.69047832e+02 7.22570128e+01 2.33113500e+00
 2.16255323e+01]| |[1.48000000e+05 4.68802892e+02 7.22511306e+01 9.97930160e+00
 2.15857636e+01]| |[1.48500000e+05 4.68607400e+02 7.22452480e+01 3.15293559e+01
 2.13159087e+01]| |[1.49000000e+05 4.68402043e+02 7.22393656e+01 2.60536614e+01
 2.16295634e+01]| |[ 1.49500000e+05  4.68833598e+02  7.22334834e+01 -4.29673933e-01
  2.14234143e+01]| |[1.50000000e+05 4.68302719e+02 7.22276008e+01 3.04513770e+01
 2.14410587e+01]| |[1.50500000e+05 4.68589472e+02 7.22217188e+01 2.45005364e+01
 2.17968675e+01]| |[1.51000000e+05 4.68400968e+02 7.22158360e+01 1.93122577e+01
 2.20971602e+01]| |[1.51500000e+05 4.68360474e+02 7.22099536e+01 2.64702925e+01
 2.20177995e+01]| |[1.52000000e+05 4.68270101e+02 7.22040714e+01 1.90484232e+01
 2.23493857e+01]| |[1.52500000e+05 4.68206028e+02 7.21981890e+01 1.57308735e+01
 2.20954539e+01]| |[1.53000000e+05 4.68129817e+02 7.21923066e+01 1.60832640e+01
 2.21276618e+01]| |[1.53500000e+05 4.69171070e+02 7.21864242e+01 1.34846273e+01
 2.23141135e+01]| |[1.54000000e+05 4.68617117e+02 7.21805418e+01 2.10586723e+01
 2.20695418e+01]| |[1.54500000e+05 4.68449203e+02 7.21746594e+01 4.30418027e+01
 2.17731735e+01]| |[1.55000000e+05 4.68516769e+02 7.21687768e+01 3.31396735e+01
 2.17136223e+01]| |[ 1.55500000e+05  4.68137299e+02  7.21628946e+01 -1.44449699e+01
  2.17198295e+01]| |[1.56000000e+05 4.68722969e+02 7.21570122e+01 2.47260082e+01
 2.16098967e+01]| |[1.56500000e+05 4.68028539e+02 7.21511300e+01 4.04633859e+01
 2.15408365e+01]| |[1.57000000e+05 4.68819484e+02 7.21452476e+01 1.47985925e+01
 2.16865409e+01]| |[ 1.57500000e+05  4.69101322e+02  7.21393650e+01 -4.10344173e+00
  2.19412471e+01]| |[1.58000000e+05 4.68876275e+02 7.21334828e+01 4.47101196e+01
 2.19381485e+01]| |[ 1.58500000e+05  4.67659632e+02  7.21276004e+01 -1.35014661e+01
  2.21881040e+01]| |[1.59000000e+05 4.68687809e+02 7.21217178e+01 9.60315880e+00
 2.24642061e+01]| |[1.59500000e+05 4.68211781e+02 7.21158356e+01 1.24666261e+01
 2.26127177e+01]| |[1.60000000e+05 4.68720643e+02 7.21099532e+01 3.97680188e+01
 2.23600337e+01]| |[1.60500000e+05 4.68518426e+02 7.21040709e+01 1.62281382e+01
 2.22547899e+01]| |[1.61000000e+05 4.68700624e+02 7.20981882e+01 4.59589225e+01
 2.22959079e+01]| |[1.61500000e+05 4.68836377e+02 7.20923057e+01 4.25731349e+01
 2.25226079e+01]| |[1.62000000e+05 4.68674046e+02 7.20864234e+01 2.97076774e+01
 2.23638205e+01]| |[1.62500000e+05 4.67955066e+02 7.20805412e+01 3.55138961e+01
 2.26783631e+01]| |[1.63000000e+05 4.68673200e+02 7.20746590e+01 2.38085985e+01
 2.28833691e+01]| |[1.63500000e+05 4.68542777e+02 7.20687764e+01 2.48432736e+01
 2.30365608e+01]| |[1.64000000e+05 4.68916795e+02 7.20628940e+01 5.64157264e+01
 2.32106372e+01]| |[1.64500000e+05 4.68460853e+02 7.20570116e+01 3.37070973e+01
 2.38226571e+01]| |[1.65000000e+05 4.68007601e+02 7.20511292e+01 1.39732001e+01
 2.38024587e+01]| |[ 1.65500000e+05  4.69044246e+02  7.20452468e+01 -7.33148400e+00
  2.36847803e+01]| |[ 1.66000000e+05  4.68316707e+02  7.20393644e+01 -2.99977327e+00
  2.38566981e+01]| |[1.66500000e+05 4.68325081e+02 7.20334822e+01 1.07807097e+01
 2.40994567e+01]| |[1.67000000e+05 4.68925008e+02 7.20275998e+01 1.60150866e+01
 2.41347191e+01]| |[1.67500000e+05 4.69252226e+02 7.20217170e+01 2.78942086e+01
 2.44874450e+01]| |[1.68000000e+05 4.68805922e+02 7.20158348e+01 2.74906175e+01
 2.45195185e+01]| |[1.68500000e+05 4.68680433e+02 7.20099526e+01 2.34165615e+01
 2.44837488e+01]| |[1.69000000e+05 4.69092419e+02 7.20040704e+01 6.00901667e+00
 2.41576957e+01]| |[1.69500000e+05 4.68654356e+02 7.19981878e+01 4.72455583e+01
 2.44176753e+01]| |[1.70000000e+05 4.67789099e+02 7.19923054e+01 1.60561264e+01
 2.45038695e+01]| |[1.70500000e+05 4.69375884e+02 7.19864232e+01 3.69468716e+01
 2.42127689e+01]| |[1.71000000e+05 4.67414012e+02 7.19805406e+01 2.89859055e+01
 2.44718275e+01]| |[1.71500000e+05 4.68013773e+02 7.19746582e+01 1.67533351e+01
 2.47655675e+01]| |[1.72000000e+05 4.67738498e+02 7.19687756e+01 3.23022306e+01
 2.47577191e+01]| |[1.72500000e+05 4.68689317e+02 7.19628932e+01 4.25757199e+01
 2.52157541e+01]| |[1.73000000e+05 4.67994264e+02 7.19570110e+01 1.77989168e+01
 2.52546611e+01]| |[1.73500000e+05 4.69544660e+02 7.19511286e+01 4.93889975e+01
 2.58079089e+01]| |[1.74000000e+05 4.68353671e+02 7.19452460e+01 8.83857487e+00
 2.58237423e+01]| |[1.74500000e+05 4.68613343e+02 7.19393638e+01 1.28059427e+01
 2.60224289e+01]| |[1.75000000e+05 4.68309956e+02 7.19334814e+01 3.98726882e+01
 2.64031429e+01]| |[1.75500000e+05 4.67840767e+02 7.19275992e+01 1.51239801e+01
 2.63101656e+01]| |[1.76000000e+05 4.68379077e+02 7.19217166e+01 4.00466537e+01
 2.64330347e+01]| |[1.76500000e+05 4.68492752e+02 7.19158344e+01 5.04344756e+01
 2.67484118e+01]| |[1.77000000e+05 4.69046374e+02 7.19099520e+01 6.96425400e+00
 2.66282167e+01]| |[1.77500000e+05 4.68407163e+02 7.19040696e+01 1.74578673e+01
 2.68226678e+01]| |[1.78000000e+05 4.69190076e+02 7.18981870e+01 3.29403371e+01
 2.67371309e+01]| |[1.78500000e+05 4.67823299e+02 7.18923046e+01 1.72090392e+01
 2.67483701e+01]| |[1.79000000e+05 4.68168060e+02 7.18864224e+01 1.28860523e+01
 2.69628673e+01]| |[1.79500000e+05 4.68469799e+02 7.18805400e+01 1.98725926e+01
 2.69280394e+01]| |[1.80000000e+05 4.68518090e+02 7.18746576e+01 4.17358378e+01
 2.68865345e+01]| |[1.80500000e+05 4.69160462e+02 7.18687752e+01 3.67563111e+01
 2.67569301e+01]| |[1.81000000e+05 4.68775710e+02 7.18628928e+01 3.11195983e+01
 2.73664619e+01]| |[1.81500000e+05 4.68609164e+02 7.18570106e+01 2.85163430e+01
 2.72097585e+01]| |[1.82000000e+05 4.68156329e+02 7.18511280e+01 3.98197758e+01
 2.70749230e+01]| |[1.82500000e+05 4.69081842e+02 7.18452458e+01 2.77880151e+01
 2.72936023e+01]| |[1.83000000e+05 4.68963935e+02 7.18393632e+01 4.05320679e+01
 2.77120321e+01]| |[1.83500000e+05 4.68760389e+02 7.18334808e+01 5.09560264e+01
 2.75890687e+01]| |[1.84000000e+05 4.68357357e+02 7.18275984e+01 3.83175072e+01
 2.79156555e+01]| |[1.84500000e+05 4.68709154e+02 7.18217158e+01 1.59123707e+01
 2.81608025e+01]| |[1.85000000e+05 4.67705873e+02 7.18158336e+01 3.62863513e+01
 2.84234641e+01]| |[1.85500000e+05 4.69069897e+02 7.18099512e+01 1.60843786e+01
 2.84223349e+01]| |[1.86000000e+05 4.67972401e+02 7.18040688e+01 3.81114053e+01
 2.86097498e+01]| |[1.86500000e+05 4.68227757e+02 7.17981866e+01 1.10693266e+01
 2.84441579e+01]| |[1.87000000e+05 4.68810950e+02 7.17923042e+01 5.59681249e+01
 2.84634609e+01]| |[1.87500000e+05 4.68263031e+02 7.17864218e+01 4.12671927e+01
 2.85900729e+01]| |[1.88000000e+05 4.68399687e+02 7.17805394e+01 3.15468011e+01
 2.85764663e+01]| |[1.88500000e+05 4.69120417e+02 7.17746568e+01 1.64624449e+01
 2.84840586e+01]| |[1.89000000e+05 4.69220588e+02 7.17687746e+01 5.25381233e+01
 2.83280448e+01]| |[1.89500000e+05 4.68790013e+02 7.17628922e+01 5.60500613e+00
 2.78280892e+01]| |[ 1.90000000e+05  4.67780189e+02  7.17570100e+01 -5.19988420e+00
  2.80514141e+01]| |[1.90500000e+05 4.68319144e+02 7.17511272e+01 4.53637022e+01
 2.84528123e+01]| |[1.91000000e+05 4.68150433e+02 7.17452448e+01 4.97722411e+01
 2.88875034e+01]| |[1.91500000e+05 4.68651722e+02 7.17393625e+01 2.76496045e+01
 2.92606626e+01]| |[1.92000000e+05 4.68831272e+02 7.17334802e+01 4.67672827e+01
 2.95804237e+01]| |[1.92500000e+05 4.66968454e+02 7.17275980e+01 8.33734360e+00
 2.96926745e+01]| |[1.93000000e+05 4.68676012e+02 7.17217156e+01 1.62031489e+01
 2.97062688e+01]| |[1.93500000e+05 4.68378091e+02 7.17158332e+01 1.24499985e+01
 2.97822995e+01]| |[1.94000000e+05 4.68174801e+02 7.17099508e+01 4.65226103e+01
 2.98558762e+01]| |[1.94500000e+05 4.69126329e+02 7.17040682e+01 2.23518166e+01
 2.99090642e+01]| |[1.95000000e+05 4.69048848e+02 7.16981858e+01 7.19380293e+00
 2.99672319e+01]| |[1.95500000e+05 4.68857238e+02 7.16923034e+01 2.37251418e+01
 3.05066796e+01]| |[1.96000000e+05 4.68526964e+02 7.16864212e+01 3.06398720e+01
 3.05061369e+01]| |[1.96500000e+05 4.68470875e+02 7.16805388e+01 1.58705564e+01
 3.03933235e+01]| |[1.97000000e+05 4.69736841e+02 7.16746562e+01 4.47528286e+01
 3.03674209e+01]| |[1.97500000e+05 4.69479937e+02 7.16687738e+01 6.22183347e+00
 3.02048667e+01]| |[1.98000000e+05 4.68226650e+02 7.16628914e+01 6.53040757e+01
 2.98866751e+01]| |[1.98500000e+05 4.68163538e+02 7.16570094e+01 3.31127079e+01
 3.00284391e+01]| |[1.99000000e+05 4.68217679e+02 7.16511268e+01 4.59223286e+01
 2.95637580e+01]| |[1.99500000e+05 4.67924627e+02 7.16452444e+01 3.76417217e+01
 2.98793869e+01]| |[2.00000000e+05 4.69395771e+02 7.16393622e+01 2.11536573e+01
 2.98896622e+01]| |[2.00500000e+05 4.68226789e+02 7.16334796e+01 3.67874410e+01
 2.98704166e+01]| |[2.01000000e+05 4.67696317e+02 7.16275972e+01 5.08499576e+01
 2.96985597e+01]| |[2.01500000e+05 4.68584959e+02 7.16217148e+01 1.44507789e+01
 2.93879623e+01]| |[2.02000000e+05 4.68683848e+02 7.16158322e+01 3.84935341e+01
 2.92284418e+01]| |[2.02500000e+05 4.69000133e+02 7.16099502e+01 7.17717760e+00
 2.94276773e+01]| |[2.03000000e+05 4.67981841e+02 7.16040676e+01 1.72071878e+01
 2.93314063e+01]| |[2.03500000e+05 4.68548866e+02 7.15981854e+01 3.49343398e+01
 2.92022171e+01]| |[2.04000000e+05 4.68680559e+02 7.15923026e+01 1.75758925e+01
 2.94958021e+01]| |[2.04500000e+05 4.69050726e+02 7.15864206e+01 3.88913083e+01
 2.97162278e+01]| |[2.05000000e+05 4.68039648e+02 7.15805382e+01 2.01792479e+01
 2.98719942e+01]| |[2.05500000e+05 4.68441378e+02 7.15746557e+01 4.65081954e+01
 2.92820474e+01]| |[2.06000000e+05 4.68708397e+02 7.15687734e+01 9.05567133e+00
 2.90975645e+01]| |[2.06500000e+05 4.69209923e+02 7.15628910e+01 2.69798350e+01
 2.90737993e+01]| |[2.07000000e+05 4.68399842e+02 7.15570084e+01 3.66665196e+01
 2.92706086e+01]| |[2.07500000e+05 4.68483169e+02 7.15511260e+01 3.77395387e+01
 2.92829217e+01]| |[2.08000000e+05 4.69528721e+02 7.15452436e+01 3.24137780e+01
 2.92105347e+01]| |[2.08500000e+05 4.68740458e+02 7.15393614e+01 1.91572285e+01
 2.92737635e+01]| |[2.09000000e+05 4.68579425e+02 7.15334790e+01 3.41178427e+01
 2.90745961e+01]| |[2.09500000e+05 4.67604953e+02 7.15275966e+01 3.87327932e+01
 2.89603852e+01]| |[2.10000000e+05 4.68096300e+02 7.15217142e+01 3.96550860e+01
 2.92518054e+01]| |[2.10500000e+05 4.69338196e+02 7.15158318e+01 3.49696410e+01
 2.91473284e+01]| |[2.11000000e+05 4.68713311e+02 7.15099496e+01 2.93997283e+01
 2.89603872e+01]| |[2.11500000e+05 4.68530751e+02 7.15040670e+01 4.45034339e+01
 2.87432309e+01]| |[2.12000000e+05 4.69234969e+02 7.14981848e+01 4.23688756e+01
 2.89235409e+01]| |[2.12500000e+05 4.68797065e+02 7.14923022e+01 3.41532371e+01
 2.86674860e+01]| |[2.13000000e+05 4.69105853e+02 7.14864200e+01 1.45678279e+01
 2.84213800e+01]| |[2.13500000e+05 4.69437627e+02 7.14805376e+01 9.24188713e+00
 2.83488461e+01]| |[2.14000000e+05 4.69027391e+02 7.14746550e+01 6.42017607e+00
 2.85965998e+01]| |[2.14500000e+05 4.69261927e+02 7.14687726e+01 5.60395819e+01
 2.84772993e+01]| |[2.15000000e+05 4.68786425e+02 7.14628904e+01 5.41130288e+01
 2.86418241e+01]| |[2.15500000e+05 4.68245224e+02 7.14570078e+01 3.61376186e+01
 2.87300887e+01]| |[2.16000000e+05 4.68092571e+02 7.14511256e+01 3.43161603e+01
 2.85782992e+01]| |[2.16500000e+05 4.68436133e+02 7.14452432e+01 4.27568113e+01
 2.84435305e+01]| |[2.17000000e+05 4.68534718e+02 7.14393608e+01 2.72401639e+01
 2.87259254e+01]| |[2.17500000e+05 4.68876435e+02 7.14334784e+01 2.92536497e+01
 2.85238726e+01]| |[2.18000000e+05 4.69073073e+02 7.14275958e+01 3.50936829e+01
 2.87283882e+01]| |[2.18500000e+05 4.69623997e+02 7.14217136e+01 3.07742264e+01
 2.86835528e+01]| |[2.19000000e+05 4.68745653e+02 7.14158312e+01 1.13278133e+01
 2.88748965e+01]| |[2.19500000e+05 4.68733499e+02 7.14099490e+01 5.30623295e+01
 2.85904349e+01]| |[2.20000000e+05 4.69272645e+02 7.14040664e+01 7.00009181e+01
 2.86598351e+01]| |[2.20500000e+05 4.68491238e+02 7.13981838e+01 3.68925792e+01
 2.87415841e+01]| |[2.21000000e+05 4.69241601e+02 7.13923016e+01 1.77045871e+01
 2.88462405e+01]| |[2.21500000e+05 4.68209467e+02 7.13864192e+01 1.41630657e+01
 2.88513391e+01]| |[2.22000000e+05 4.68828360e+02 7.13805368e+01 1.60467972e+01
 2.89596829e+01]| |[2.22500000e+05 4.68345475e+02 7.13746546e+01 1.07565775e+01
 2.87792059e+01]| |[2.23000000e+05 4.68649143e+02 7.13687721e+01 3.19752985e+01
 2.90359249e+01]| |[2.23500000e+05 4.68573022e+02 7.13628898e+01 2.92088553e+00
 2.86159454e+01]| |[2.24000000e+05 4.68495595e+02 7.13570072e+01 4.04014837e+01
 2.83850024e+01]| |[2.24500000e+05 4.68447733e+02 7.13511250e+01 1.38334609e+01
 2.80034460e+01]| |[2.25000000e+05 4.68323664e+02 7.13452424e+01 3.79481071e+01
 2.79091551e+01]| |[ 2.25500000e+05  4.67812082e+02  7.13393604e+01 -2.06169393e+00
  2.81355335e+01]| |[2.26000000e+05 4.68941649e+02 7.13334778e+01 8.98691860e+00
 2.83438273e+01]| |[2.26500000e+05 4.68438190e+02 7.13275954e+01 3.44824284e+01
 2.80713957e+01]| |[2.27000000e+05 4.68123167e+02 7.13217128e+01 2.68878133e+01
 2.79978049e+01]| |[2.27500000e+05 4.68227455e+02 7.13158306e+01 7.83075900e+00
 2.81497123e+01]| |[2.28000000e+05 4.68179697e+02 7.13099482e+01 2.00214143e+01
 2.85115441e+01]| |[2.28500000e+05 4.68513007e+02 7.13040658e+01 4.65675559e+01
 2.86905418e+01]| |[2.29000000e+05 4.68125695e+02 7.12981834e+01 3.49285938e+01
 2.86729430e+01]| |[2.29500000e+05 4.68331537e+02 7.12923012e+01 3.54492341e+01
 2.88375621e+01]| |[ 2.30000000e+05  4.67962683e+02  7.12864188e+01 -1.72588355e+01
  2.85378581e+01]| |[2.30500000e+05 4.68367784e+02 7.12805362e+01 1.83080141e+01
 2.87183894e+01]| |[2.31000000e+05 4.68421770e+02 7.12746538e+01 2.87430866e+01
 2.84922700e+01]| |[2.31500000e+05 4.68777771e+02 7.12687714e+01 4.81972715e+01
 2.89521093e+01]| |[2.32000000e+05 4.68114566e+02 7.12628892e+01 4.10511021e+01
 2.87697649e+01]| |[2.32500000e+05 4.68174217e+02 7.12570066e+01 2.05492981e+01
 2.87541206e+01]| |[2.33000000e+05 4.69346916e+02 7.12511244e+01 4.68549653e+01
 2.86592693e+01]| |[2.33500000e+05 4.69108607e+02 7.12452416e+01 3.10392646e+01
 2.88117034e+01]| |[2.34000000e+05 4.68731491e+02 7.12393594e+01 2.68964171e+01
 2.88400797e+01]| |[2.34500000e+05 4.67917375e+02 7.12334772e+01 4.50544071e+01
 2.88740999e+01]| |[2.35000000e+05 4.68872031e+02 7.12275948e+01 2.58386575e+01
 2.88532471e+01]| |[ 2.35500000e+05  4.68421366e+02  7.12217124e+01 -2.60976033e+00
  2.85339475e+01]| |[2.36000000e+05 4.68563171e+02 7.12158302e+01 1.63957634e+01
 2.82796031e+01]| |[2.36500000e+05 4.68925742e+02 7.12099476e+01 2.91003410e+01
 2.80819172e+01]| |[2.37000000e+05 4.67591586e+02 7.12040652e+01 3.03626408e+01
 2.80543520e+01]| |[2.37500000e+05 4.68971290e+02 7.11981826e+01 1.66565923e+01
 2.79712179e+01]| |[2.38000000e+05 4.68025658e+02 7.11923006e+01 2.42934053e+01
 2.80914537e+01]| |[2.38500000e+05 4.68831259e+02 7.11864180e+01 4.12378197e+01
 2.82121963e+01]| |[2.39000000e+05 4.67824386e+02 7.11805358e+01 4.06080599e+01
 2.84923838e+01]| |[2.39500000e+05 4.69016483e+02 7.11746532e+01 2.20575031e+01
 2.89454188e+01]| |[2.40000000e+05 4.68674753e+02 7.11687706e+01 3.62656920e+00
 2.86155491e+01]| |[2.40500000e+05 4.68416453e+02 7.11628886e+01 3.01847477e+01
 2.84642326e+01]| |[2.41000000e+05 4.68562289e+02 7.11570060e+01 3.62953667e+01
 2.85055245e+01]| |[2.41500000e+05 4.68869645e+02 7.11511238e+01 5.58890976e+01
 2.87671439e+01]| |[2.42000000e+05 4.69125451e+02 7.11452413e+01 2.65620010e+01
 2.89230347e+01]| |[2.42500000e+05 4.68482667e+02 7.11393590e+01 2.87889255e+01
 2.91131665e+01]| |[2.43000000e+05 4.68857137e+02 7.11334766e+01 1.17195935e+01
 2.90024067e+01]| |[2.43500000e+05 4.68837686e+02 7.11275940e+01 3.15843820e+01
 2.90233675e+01]| |[2.44000000e+05 4.68872724e+02 7.11217116e+01 1.80764335e+01
 2.92167074e+01]| |[2.44500000e+05 4.68906019e+02 7.11158294e+01 2.92918351e+01
 2.92672741e+01]| |[2.45000000e+05 4.69222662e+02 7.11099468e+01 1.53687045e+01
 2.91769471e+01]| |[2.45500000e+05 4.69151373e+02 7.11040646e+01 3.41907906e+01
 2.88591205e+01]| |[2.46000000e+05 4.68706121e+02 7.10981820e+01 3.11497259e+01
 2.88359989e+01]| |[2.46500000e+05 4.68945016e+02 7.10923002e+01 2.67049527e+01
 2.87911139e+01]| |[2.47000000e+05 4.67639374e+02 7.10864174e+01 2.67051165e+01
 2.88359519e+01]| |[2.47500000e+05 4.68790351e+02 7.10805350e+01 3.18937249e+01
 2.92912901e+01]| |[2.48000000e+05 4.68499187e+02 7.10746526e+01 2.33061192e+01
 2.95256650e+01]| |[2.48500000e+05 4.68902024e+02 7.10687704e+01 1.00184173e+01
 2.95494283e+01]| |[2.4900000e+05 4.6888362e+02 7.1062888e+01 7.7666836e+00 2.9791000e+01]| |[2.49500000e+05 4.68359631e+02 7.10570056e+01 2.82126632e+01
 2.96533695e+01]| |[2.50000000e+05 4.68958707e+02 7.10511228e+01 4.37914777e+01
 2.98187849e+01]| |[2.50500000e+05 4.68858206e+02 7.10452407e+01 5.76168074e+01
 2.98160789e+01]| |[2.51000000e+05 4.67690772e+02 7.10393582e+01 2.36068081e+01
 3.02825541e+01]| |[2.51500000e+05 4.68128627e+02 7.10334758e+01 7.09169413e+00
 3.05489703e+01]| |[2.52000000e+05 4.68945906e+02 7.10275934e+01 5.36842815e+01
 3.03692064e+01]| |[2.52500000e+05 4.68465694e+02 7.10217110e+01 4.33603405e+01
 3.06720030e+01]| |[2.53000000e+05 4.68487243e+02 7.10158290e+01 3.51069724e+01
 3.09555787e+01]| |[2.53500000e+05 4.67653416e+02 7.10099462e+01 3.31744496e+01
 3.15041593e+01]| |[2.54000000e+05 4.68734297e+02 7.10040640e+01 3.40378163e+01
 3.11728084e+01]| |[2.54500000e+05 4.68058363e+02 7.09981814e+01 8.92089873e+00
 3.13384620e+01]| |[2.55000000e+05 4.68405917e+02 7.09922994e+01 3.82323755e+01
 3.14506945e+01]| |[2.55500000e+05 4.68784552e+02 7.09864168e+01 2.38962814e+01
 3.23060815e+01]| |[2.56000000e+05 4.68043782e+02 7.09805344e+01 5.50395730e+01
 3.28813589e+01]| |[2.56500000e+05 4.68313374e+02 7.09746518e+01 8.74541127e+00
 3.30554421e+01]| |[2.57000000e+05 4.68012783e+02 7.09687696e+01 3.51020805e+01
 3.31634712e+01]| |[2.57500000e+05 4.69030021e+02 7.09628872e+01 2.82544031e+01
 3.31810452e+01]| |[2.58000000e+05 4.68555403e+02 7.09570048e+01 4.76572023e+01
 3.33678863e+01]| |[2.58500000e+05 4.67572859e+02 7.09511224e+01 2.19948675e+01
 3.32951325e+01]| |[2.59000000e+05 4.68757927e+02 7.09452404e+01 3.75198378e+01
 3.33021763e+01]| |[2.59500000e+05 4.68442911e+02 7.09393578e+01 3.66475257e+01
 3.33843249e+01]| |[2.60000000e+05 4.68805023e+02 7.09334754e+01 7.72513080e+00
 3.34300160e+01]| |[2.60500000e+05 4.67959059e+02 7.09275928e+01 9.53519480e+00
 3.35876735e+01]| |[2.61000000e+05 4.69423029e+02 7.09217106e+01 9.63113753e+00
 3.39879687e+01]| |[2.61500000e+05 4.69383723e+02 7.09158282e+01 4.17469095e+01
 3.40980584e+01]| |[2.62000000e+05 4.69316839e+02 7.09099456e+01 3.40554678e+01
 3.40924903e+01]| |[2.62500000e+05 4.68202581e+02 7.09040634e+01 4.61768301e+01
 3.39701826e+01]| |[2.63000000e+05 4.69094055e+02 7.08981808e+01 2.66420821e+01
 3.41797121e+01]| |[2.63500000e+05 4.68232377e+02 7.08922984e+01 3.72606179e+01
 3.42801169e+01]| |[2.64000000e+05 4.68228694e+02 7.08864160e+01 5.17236893e+01
 3.42462699e+01]| |[2.64500000e+05 4.68968337e+02 7.08805338e+01 2.30526095e+01
 3.43200299e+01]| |[2.65000000e+05 4.68460489e+02 7.08746514e+01 3.89813875e+01
 3.44533238e+01]| |[2.65500000e+05 4.68397644e+02 7.08687692e+01 4.02668075e+01
 3.47740939e+01]| |[2.66000000e+05 4.68610696e+02 7.08628866e+01 6.04780985e+01
 3.44737415e+01]| |[2.66500000e+05 4.68258336e+02 7.08570042e+01 5.83458877e+01
 3.43183641e+01]| |[2.67000000e+05 4.68415364e+02 7.08511216e+01 4.62533351e+01
 3.40297742e+01]| |[2.67500000e+05 4.68382833e+02 7.08452396e+01 1.81776792e+01
 3.43224055e+01]| |[2.68000000e+05 4.68751041e+02 7.08393570e+01 3.71897585e+01
 3.43704766e+01]| |[2.68500000e+05 4.68475580e+02 7.08334746e+01 5.01082133e+01
 3.42892777e+01]| |[2.69000000e+05 4.68351459e+02 7.08275922e+01 1.63844849e+01
 3.42683006e+01]| |[2.69500000e+05 4.69240385e+02 7.08217100e+01 4.40296185e+01
 3.46925955e+01]| |[2.70000000e+05 4.68526329e+02 7.08158274e+01 3.82182664e+01
 3.50376083e+01]| |[2.70500000e+05 4.68205819e+02 7.08099452e+01 3.45804255e+01
 3.52621643e+01]| |[2.71000000e+05 4.68090929e+02 7.08040628e+01 1.32160919e+01
 3.52725112e+01]| |[2.71500000e+05 4.68920501e+02 7.07981806e+01 1.86468699e+01
 3.53683005e+01]| |[2.72000000e+05 4.68363750e+02 7.07922980e+01 6.15806130e+01
 3.53093098e+01]| |[2.72500000e+05 4.68567152e+02 7.07864158e+01 3.41940694e+01
 3.55331769e+01]| |[2.73000000e+05 4.68350204e+02 7.07805332e+01 3.43516233e+01
 3.55585895e+01]| |[2.73500000e+05 4.68473814e+02 7.07746506e+01 2.70780541e+01
 3.57128264e+01]| |[2.74000000e+05 4.69239107e+02 7.07687684e+01 2.66384407e+01
 3.60482788e+01]| |[2.74500000e+05 4.67882801e+02 7.07628858e+01 3.03749923e+01
 3.64426785e+01]| |[2.75000000e+05 4.68532871e+02 7.07570036e+01 3.76775149e+01
 3.65103719e+01]| |[2.75500000e+05 4.68552249e+02 7.07511210e+01 4.45858192e+01
 3.64613449e+01]| |[2.76000000e+05 4.69308164e+02 7.07452390e+01 3.56285273e+01
 3.62311399e+01]| |[2.76500000e+05 4.67970492e+02 7.07393564e+01 1.65060381e+01
 3.62104237e+01]| |[2.77000000e+05 4.69101587e+02 7.07334740e+01 5.71674875e+01
 3.68244401e+01]| |[2.77500000e+05 4.68308648e+02 7.07275916e+01 3.61883270e+01
 3.66568598e+01]| |[2.78000000e+05 4.67852491e+02 7.07217094e+01 7.48794861e+01
 3.66629813e+01]| |[2.78500000e+05 4.68722333e+02 7.07158270e+01 1.34324591e+01
 3.66336556e+01]| |[2.79000000e+05 4.68384983e+02 7.07099446e+01 5.14939459e+01
 3.66782996e+01]| |[2.79500000e+05 4.68335171e+02 7.07040620e+01 4.66724865e+01
 3.67964983e+01]| |[2.80000000e+05 4.69430038e+02 7.06981798e+01 6.82798688e+01
 3.71353972e+01]| |[2.80500000e+05 4.69413472e+02 7.06922972e+01 7.58357625e+01
